연번,지원분야,제목,게시글,답변1,답변2,답변3,답변4,답변5,답변자소속명1,답변자명1,답변자소속2,답변자명2,답변자소속3,답변자명3,답변자소속4,답변자명4,답변자소속5,답변자명5,게시일자,답변일자1,답변일자2,답변일자3,답변일자4,답변일자5
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,부울경에스이네트워크협동조합,박**,슈브넷,김**,,,,,,,2023-02-20,2023-02-22,2023-02-22,,,,,,,,
1421,마케팅/디자인, 업그레이드 상품의  시장   런칭 전략,애로사항에는 자세교정 및 안마마사지기를 새로히 업그래이드시켜 새로운 제품으로 개발이 완료되어 런칭을 준비 중에 있습니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 타킷시장 분석, 시장트랜드 등을 조사 분석하고자 합니다,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 당사는 연구개발 위주의 소기업으로 그 역량의 한계로 전문가의 자문이 절실합니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 타킷시장 분석, 시장트랜드 등 조사 분석 관련 질의를 주셨습니다만,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 사업타당성 검토, 마케팅 전략, 판매전략, 홍보전략 등이 있는바,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 2일 70만원, 3일 105만원입니다.,,,,,,,,,,,,,,,,,,,,,,
,000원 입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 예비창업자 및 초기 창업기업의 경우 분야 제한 없이 7일까지 지원가능합니다,,,,,,,,,,,,,,,,,,,,,,,
, 기술개발 분야에 한해 회당 최대 7일까지 지원할 수 있습니다),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 성공적인 사업을 추진하실수 있기를 기원드립니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,현장클리닉은 [상담신청 및 현황] 메뉴에 신청해 주시기 바랍니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,부울경에스이네트워크협동조합,박**,경남전문가네트워크협동조합,박**,,,,,,,2023-02-20,2023-08-23,2023-02-21,,,,,,,,
1422,마케팅/디자인,판로개척 상담신청,저희 회사는 경기도에 본사를 두고 있는 교통표지판 제조업체로 대구경북 판로개척을 위해 1년 넘게 뛰어다녔지만 아직 판로를 개척하기 못하고 있습니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 효과적인 판로개척 전략을 수립하시어 진행 하시기를 기원드립니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,ㅇ 교통표지판 제조 및 납품 기업인 경우 제품의 특성상 주로 공공기관이 발주기관으로 도로 교통 등 신설 또는 보수 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 계약의 목적 성질 규모 및 지역특수성 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 판로개척을 위해서는 주요고객이 공공기관이고,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 일반도로인 경우 시에서 관리를 합니다. 시에서는 대구시설공단에 많은 부분을 위탁관리를 하고 ,,,,,,,,,,,,,,,,,,,,,,,
, 또한 대구지방경찰청에서도 신호등 등에 관한 관리를 하고 있습니다.   ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 귀 사의 제품이 타 사의 제품과 기술적으로 차이가 없다면 가격우위의 일반경쟁 입찰을 준비하셔야,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 기술지원, 마케팅 3가지 분야, 12개 프로그램을 이용할 수 있도록 바우처 형태로 제공하는 사업,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 대상은 최근 평균(3년) 매출액 120억원 이하 제조 소기업,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 디자인 목업,제품 형상 구현,시제품 설계 등,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,기술유출방지 시스템,연구시설,스마트공장 구축, 공정설계 등,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,지식재산권 획득 등,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 소프트 웨어, 제품 또는 품질 관련 국내인증 취득 등,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 포장디자인, CI 디자인개발, BI 개발, 브랜드스토리, 브랜드 슬로건 등,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 1811-3655,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,부울경에스이네트워크협동조합,박**,김득영 경영지도사 사무소,김**,조달컨설팅그룹 유원,김**,테스(TESS)경영컨설팅,지**,,,2023-02-20,2023-08-23,2023-02-20,2023-02-22,2023-04-18,,,,,,,,
1423,창업,법인설립,유한회사 법인 등록에  관한 건,유한회사 설립을 준비하고 계시군요.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 유한회사 법인 설립 요건과 방법에 관한 내용인지요? 아니면 유한회사 법원 등기 관련 질문이신지요? 질문을 좀 더 구체적으로 말씀해 주시면 저희들이 답변드리는데 도움이 되겠습니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Biz-line,구**,,,,,,,,,2023-02-21,2023-02-21,,,,,,,,
1424,창업,예비창업패키지 사업계획서,사업계획서 피드백을 받고싶습니다.,예비창업패키지 지원사업을 준비하고 계시군요. 좋은 결과를 기원합니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 외부인(전문가)이 관여하기가 쉽지 않고, 사업 내용을 신청인 보다 모르는 경우가 많습니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 외부인이 피드백 할 수 있는 부분은 많지 않을 것으로 보여지며, 가능하면 주변의 지인을 통한 피드백이 유효하리라 생각됩니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,- 예비창업패키지 사업계획서는  PSST(Problem_Solution_ScaleUp_Team)기반으로 작성하게 되어 있으며,,,,,,,,,,,,,,,,,,,,,,,
,기술성,수익성,독창성)여부를 평가하고 목표시장에 접근하기 위한 차별성이 ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 성공적으로 예비창업패키지 신청을 하시기를 기원드립니다 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,Biz-line,구**,엘에이치 기업마당,이**,부울경에스이네트워크협동조합,박**,,,,,2023-02-21,2023-02-21,2023-02-21,2023-02-22,,,,,,,,
1425,창업,인터넷판매 ,수산물인터넷판매를하고싶어요,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요. 서울지방중소벤처기업청 비즈니스지원단입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 판매할 상품이 정해졌다면 다음과 같은 절차로 진행하시면 사웁수행이 가능합니다.  ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 종목은 :수산물 외)을 하셔야 합니다. (온라인 홈텍스로도 가능합니다.),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 시청 담당부서)  ,,,,,,,,,,,,,,,,,,,,,,,
, 지마켓, 11번가 등) 등록이 가능합니다.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 판매할 상품을 선정(직접생산, 사입유통, 위탁판매 방식)하여 쇼핑몰에 등록신청하고 개설하시면 됩니다. 오픈마켓의 쇼핑몰 개설은 각각의 쇼핑몰마다 수수료가 다르므로 비교하시어 선택하고 등록하셔야 합니다. ,,,,,,,,,,,,,,,,,,,,,
, 취급상품에 대한 키워드를 발굴해 많은 고객이 검색하는 노출될 수 있도록 하는 것이 중요합니다. ,,,,,,,,,,,,,,,,,,,,,,,
, 판매관리를 위한 잔업무가 의외로 많아져 중,장기적으로 꾸준히 사업의지를 가지고 사업요령을 터득하면서 지속적으로 하지 않으면 지쳐서 중도포기하는 경우가 발생하기도 합니다. 사업을 진행하시면 주변의 동동사업자들의 정보공유의 기회를 자주 가지시고 정부공공기관(소진공, 중진공, 서울시자영업지원센터, 창업진흥원)의 교육수강기회를 자주 접하시면서 각 전문아이템에 대한 고객시장이나 특성에 대하여 적극적인 대응해 나가는 것이 중요할 것입니다.  ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 판로개척등에 대해 질의를 주셨습니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 일반적으로 네이버를 활용하여 온라인 대응을 합니다만, ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 네이버 톡톡 활용 ,,,,,,,,,,,,,,,,,,,,,,,
, 전문몰 입점 ,,,,,,,,,,,,,,,,,,,,,,,
, 요기요 및 공공배달앱 입점 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 성공적으로 판로를 확보하실수 있으시기를 기원드립니다 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,경기경영컨설턴트협동조합,서**,부울경에스이네트워크협동조합,박**,,,,,,,2023-02-21,2023-02-21,2023-02-22,,,,,,,,
1426,인사/노무,임금테이블 작성 및 근로계약서 수정 작성에 도움을 요청합니다.,안녕하세요. 마이즈텍입니다.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,인사노무 위원 김재현 노무사 입니다. ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요~,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
," 취업규칙 작성 등에 관한 사항은 전문가의 컨설팅이 필요한 사항이라 중소기업청의 """"현장클리닉""""을 이용하여 주시기 바랍니다. ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,노무법인 인유,조**,노무법인 남명,김**,노무법인 정암,이**,,,,,2023-02-21,2023-02-21,2023-02-21,2023-02-21,,,,,,,,
1427,인사/노무,임원 가족 채용 문의,등기 임원의 가족이 회사 직원으로 입사하게 되면 문제가 없을까요?,,,,,,,,,,,,,,,,,,,,,
,등기 임원의 가족이 사용종속관계하의 일반 직원으로 입사하게 될 경우 노동법적 문제는 없습니다. 다만 동거친족일 경우에는 4대보험 가입시 고용보험과 산재보험 가입제외 대상이 될 수 있습니다. 이 경우 고용산재보험에 가입하고자 할 경우에는 사용종속관계하에서 실제로 근로를 제공하는지에 관한 근로자성에 대한 판단을 거쳐 가입여부가 결정 될 것입니다. 감사합니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,노무법인 정암,이**,,,,,,,,,2023-02-21,2023-02-21,,,,,,,,
1428,마케팅/디자인,마케팅 및 홈페이지 구축문의,설립 얼마 안되어 전반적인 컨설팅이 필요하고 특히 마케팅 및 홈페이지 제품 상세페이지 분야에 전문성인력과 도움이 필요합니다.,대구경북지방중소기업청 비즈니스지원단 상담위원 박성영입니다.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 홈페이지 상세페이지 제작 전략과 관련된 질의를 주셨습니다만,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 효과적인 마케팅 전략을 수립하시어 진행 하시기를 기원드립니다,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요. 서울지방중소벤처기업청 비즈니스지원단입니다.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하십니까,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,000명,,,,,,,,,,,,,,,,,,,,,,,
,000개社,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 실습, 전문, 종합교육 등 다양한 교육사업 지원,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 광고수수료, e-커머스 쿠폰발행 수수료, 주문수수료 등,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, 7987),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,안녕하세요,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
, 지원횟수 제한없음),,,,,,,,,,,,,,,,,,,,,,,
, 상세페이지 제작, ,,,,,,,,,,,,,,,,,,,,,,
, 판매대행(셀러의 계정을 통해 입점) 등 ,,,,,,,,,,,,,,,,,,,,,,,
, ,,,,,,,,,,,,,,,,,,,,,,,
, 지원횟수 제한없음) ,,,,,,,,,,,,,,,,,,,,,,,
,상세페이지 제작,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,부울경에스이네트워크협동조합,박**,시드라운지,정**,테스(TESS)경영컨설팅,지**,C.L 컨설팅 ,위**,,,2023-02-21,2023-08-23,2023-02-21,2023-02-28,2023-03-06,,,,,,,,
1429,창업,제 사업 아이디어가 규제에 걸릴점이 있을까요?,군대에서 사업을 준비중인 22살입니다.,,,,,,,,,,,,,,,,,,,,,
